# [General]
# timestamp=2025-04-09T09:53:40.891924
# comments='# '
# delimiter='\t'
# column_dtypes=float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float
# column_headers='Image (columns is X, rows is Y)'
# 
# [Metadata]
# scanner_y=3.5905696478751654
# scanner_x=-5.077371583696452
# x axis name='x'
# x axis unit='m'
# x scan range=(-6.0, -4.0)
# x axis resolution=64
# x axis min=-6.0
# x axis max=-4.0
# y axis name='y'
# y axis unit='m'
# y scan range=(3.0, 5.0)
# y axis resolution=64
# y axis min=3.0
# y axis max=5.0
# pixel frequency=150.0
# scanner target at start={'y': 3.5905696479, 'x': -5.0773715837}
# measurement start='2025-04-09 09:52:49.781949'
# coordinate transform info={'enabled': False}
# 
# ---- END HEADER ----
3.000000000000000e+03	2.100000000000000e+03	2.700000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	2.400000000000000e+03	2.250000000000000e+03	3.000000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	2.700000000000000e+03	1.950000000000000e+03	2.850000000000000e+03	2.850000000000000e+03	3.600000000000000e+03	3.750000000000000e+03	8.100000000000000e+03	7.500000000000000e+03	2.850000000000000e+03	3.300000000000000e+03	3.750000000000000e+03	2.700000000000000e+03	9.000000000000000e+02	1.950000000000000e+03	2.400000000000000e+03	1.200000000000000e+03	2.550000000000000e+03	2.250000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	2.400000000000000e+03	2.850000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	2.100000000000000e+03	1.800000000000000e+03	2.250000000000000e+03	1.800000000000000e+03	2.250000000000000e+03	9.000000000000000e+02	2.250000000000000e+03	2.550000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	2.250000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	2.550000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	1.950000000000000e+03	1.950000000000000e+03
9.000000000000000e+02	1.200000000000000e+03	2.100000000000000e+03	2.550000000000000e+03	2.400000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	3.600000000000000e+03	3.000000000000000e+03	2.100000000000000e+03	2.550000000000000e+03	3.150000000000000e+03	3.450000000000000e+03	2.400000000000000e+03	2.700000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	3.750000000000000e+03	4.650000000000000e+03	5.250000000000000e+03	2.850000000000000e+03	2.550000000000000e+03	2.550000000000000e+03	2.850000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	1.350000000000000e+03	1.350000000000000e+03	6.000000000000000e+02	1.350000000000000e+03	1.050000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	2.400000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	2.250000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	2.550000000000000e+03	1.200000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	2.250000000000000e+03	3.300000000000000e+03	2.550000000000000e+03	1.500000000000000e+03	2.250000000000000e+03	2.850000000000000e+03	1.650000000000000e+03	3.150000000000000e+03
3.600000000000000e+03	2.100000000000000e+03	2.700000000000000e+03	2.850000000000000e+03	3.600000000000000e+03	2.250000000000000e+03	2.400000000000000e+03	2.550000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	3.300000000000000e+03	1.200000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	3.300000000000000e+03	2.700000000000000e+03	2.250000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	2.700000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	2.850000000000000e+03	9.000000000000000e+02	2.100000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	7.500000000000000e+02	2.100000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	2.550000000000000e+03	1.800000000000000e+03	3.450000000000000e+03	2.250000000000000e+03	2.700000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	1.350000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	1.200000000000000e+03	1.200000000000000e+03	2.250000000000000e+03	7.500000000000000e+02	1.800000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	1.200000000000000e+03	9.000000000000000e+02
1.500000000000000e+03	2.250000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	3.150000000000000e+03	3.150000000000000e+03	3.150000000000000e+03	3.450000000000000e+03	3.450000000000000e+03	2.400000000000000e+03	2.100000000000000e+03	3.000000000000000e+03	3.000000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	3.000000000000000e+03	3.450000000000000e+03	1.950000000000000e+03	3.600000000000000e+03	1.950000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	2.100000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	2.550000000000000e+03	1.650000000000000e+03	3.000000000000000e+03	2.400000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	1.350000000000000e+03	2.550000000000000e+03	1.350000000000000e+03	3.450000000000000e+03	2.400000000000000e+03	1.200000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	2.250000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	2.100000000000000e+03
2.250000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.800000000000000e+03	3.150000000000000e+03	1.800000000000000e+03	3.600000000000000e+03	4.500000000000000e+03	3.600000000000000e+03	6.000000000000000e+03	5.550000000000000e+03	3.150000000000000e+03	1.350000000000000e+03	3.150000000000000e+03	1.350000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	3.000000000000000e+03	2.400000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	3.150000000000000e+03	1.350000000000000e+03	2.100000000000000e+03	2.550000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	3.150000000000000e+03	1.950000000000000e+03	1.350000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	1.050000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	1.350000000000000e+03	2.250000000000000e+03	2.250000000000000e+03	2.400000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	2.550000000000000e+03	3.750000000000000e+03	1.500000000000000e+03	2.850000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.500000000000000e+03	1.200000000000000e+03	2.700000000000000e+03	2.100000000000000e+03
2.250000000000000e+03	2.100000000000000e+03	2.100000000000000e+03	2.850000000000000e+03	2.550000000000000e+03	3.000000000000000e+03	2.100000000000000e+03	2.700000000000000e+03	2.850000000000000e+03	2.550000000000000e+03	4.500000000000000e+03	5.850000000000000e+03	4.650000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	2.700000000000000e+03	2.400000000000000e+03	2.550000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	2.100000000000000e+03	2.100000000000000e+03	2.100000000000000e+03	2.250000000000000e+03	3.450000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	2.250000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	1.050000000000000e+03	1.650000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	1.950000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	1.350000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	2.550000000000000e+03	2.550000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	9.000000000000000e+02	2.100000000000000e+03	1.050000000000000e+03	2.100000000000000e+03
2.550000000000000e+03	1.950000000000000e+03	7.500000000000000e+02	2.400000000000000e+03	4.500000000000000e+03	2.850000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	3.450000000000000e+03	2.250000000000000e+03	1.800000000000000e+03	2.850000000000000e+03	3.000000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	4.500000000000000e+02	2.100000000000000e+03	2.850000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	2.400000000000000e+03	3.000000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	2.550000000000000e+03	2.700000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	1.200000000000000e+03	3.000000000000000e+03	1.350000000000000e+03	2.100000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	1.350000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	3.300000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	2.250000000000000e+03	1.200000000000000e+03	1.200000000000000e+03	2.100000000000000e+03	2.250000000000000e+03	1.950000000000000e+03
3.000000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	1.050000000000000e+03	1.800000000000000e+03	3.300000000000000e+03	2.250000000000000e+03	2.100000000000000e+03	2.700000000000000e+03	2.100000000000000e+03	2.250000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	2.250000000000000e+03	1.650000000000000e+03	1.050000000000000e+03	1.500000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	3.900000000000000e+03	1.800000000000000e+03	2.700000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	3.300000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	2.400000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	1.350000000000000e+03	2.250000000000000e+03	1.050000000000000e+03	2.250000000000000e+03	2.250000000000000e+03	3.000000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	1.050000000000000e+03	2.250000000000000e+03	1.800000000000000e+03	2.850000000000000e+03	2.700000000000000e+03	3.150000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	2.400000000000000e+03	2.250000000000000e+03	2.250000000000000e+03	2.100000000000000e+03	1.950000000000000e+03
2.100000000000000e+03	2.250000000000000e+03	2.400000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	2.100000000000000e+03	2.400000000000000e+03	3.000000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	9.000000000000000e+02	1.650000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	2.850000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	2.550000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	2.550000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	2.100000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	2.400000000000000e+03	2.400000000000000e+03	1.950000000000000e+03	1.350000000000000e+03	2.100000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	1.800000000000000e+03	7.500000000000000e+02	1.500000000000000e+03	2.850000000000000e+03	1.500000000000000e+03	2.400000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	2.850000000000000e+03	2.700000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	2.400000000000000e+03	2.700000000000000e+03
1.050000000000000e+03	2.550000000000000e+03	1.200000000000000e+03	2.700000000000000e+03	1.500000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	2.250000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	2.250000000000000e+03	1.950000000000000e+03	2.400000000000000e+03	2.100000000000000e+03	2.250000000000000e+03	2.400000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	2.850000000000000e+03	1.650000000000000e+03	6.000000000000000e+02	1.350000000000000e+03	1.950000000000000e+03	2.550000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	2.100000000000000e+03	1.650000000000000e+03	2.400000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	2.250000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	2.550000000000000e+03	2.700000000000000e+03	1.800000000000000e+03	7.500000000000000e+02	1.650000000000000e+03	1.500000000000000e+03	2.400000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.050000000000000e+03	2.550000000000000e+03	1.950000000000000e+03	2.850000000000000e+03	2.550000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	7.500000000000000e+02	2.550000000000000e+03
9.000000000000000e+02	1.950000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	1.800000000000000e+03	2.550000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	2.550000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	2.400000000000000e+03	2.550000000000000e+03	2.250000000000000e+03	1.050000000000000e+03	2.250000000000000e+03	1.800000000000000e+03	2.850000000000000e+03	2.400000000000000e+03	1.950000000000000e+03	2.400000000000000e+03	3.000000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	1.650000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	1.800000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	2.700000000000000e+03	2.400000000000000e+03	1.350000000000000e+03	1.950000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	2.400000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	2.550000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	3.150000000000000e+03	1.500000000000000e+03	2.550000000000000e+03
2.250000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	2.550000000000000e+03	1.500000000000000e+03	2.250000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	1.350000000000000e+03	1.500000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	2.250000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	2.400000000000000e+03	2.250000000000000e+03	2.250000000000000e+03	3.000000000000000e+03	1.050000000000000e+03	1.950000000000000e+03	7.500000000000000e+02	2.250000000000000e+03	2.400000000000000e+03	3.000000000000000e+03	2.250000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	2.700000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	2.550000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	1.350000000000000e+03	1.950000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	1.950000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	1.050000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	1.800000000000000e+03	2.550000000000000e+03	2.400000000000000e+03	1.500000000000000e+03	7.500000000000000e+02	4.500000000000000e+02	1.950000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	2.250000000000000e+03
1.500000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	3.150000000000000e+03	2.700000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	1.500000000000000e+03	2.700000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	1.500000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	2.250000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	2.250000000000000e+03	2.100000000000000e+03	2.100000000000000e+03	2.250000000000000e+03	2.850000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	1.650000000000000e+03	1.650000000000000e+03	2.550000000000000e+03	2.100000000000000e+03	2.700000000000000e+03	1.050000000000000e+03	2.100000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	2.850000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	2.100000000000000e+03	1.050000000000000e+03	2.250000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	2.400000000000000e+03	2.400000000000000e+03
1.350000000000000e+03	1.050000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	3.000000000000000e+03	1.350000000000000e+03	2.400000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	2.100000000000000e+03	2.550000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	2.250000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	2.550000000000000e+03	2.250000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	2.400000000000000e+03	7.500000000000000e+02	1.950000000000000e+03	2.700000000000000e+03	1.950000000000000e+03	9.000000000000000e+02	1.800000000000000e+03	1.950000000000000e+03	1.800000000000000e+03	2.700000000000000e+03	2.100000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	2.250000000000000e+03	2.400000000000000e+03	2.250000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	1.350000000000000e+03	2.700000000000000e+03	2.250000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	2.550000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	2.400000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	2.100000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	2.250000000000000e+03	1.500000000000000e+03	2.400000000000000e+03
1.650000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	1.950000000000000e+03	2.250000000000000e+03	2.400000000000000e+03	2.250000000000000e+03	1.050000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	2.700000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	1.350000000000000e+03	1.950000000000000e+03	2.550000000000000e+03	2.700000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	2.550000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	2.400000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	2.550000000000000e+03	6.000000000000000e+02	1.500000000000000e+03	2.400000000000000e+03	2.100000000000000e+03	1.050000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	2.550000000000000e+03	2.400000000000000e+03	2.850000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	1.800000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	1.200000000000000e+03
1.950000000000000e+03	1.500000000000000e+03	2.100000000000000e+03	1.800000000000000e+03	2.700000000000000e+03	2.550000000000000e+03	3.150000000000000e+03	1.200000000000000e+03	2.250000000000000e+03	2.100000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	2.250000000000000e+03	2.550000000000000e+03	2.100000000000000e+03	2.250000000000000e+03	2.850000000000000e+03	1.650000000000000e+03	2.400000000000000e+03	1.950000000000000e+03	3.000000000000000e+03	2.400000000000000e+03	2.100000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	3.000000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	9.000000000000000e+02	2.250000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	2.400000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	2.550000000000000e+03	2.850000000000000e+03	1.050000000000000e+03	2.550000000000000e+03	2.550000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	3.000000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	1.050000000000000e+03	2.850000000000000e+03	2.700000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	2.400000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	7.500000000000000e+02
7.500000000000000e+02	1.650000000000000e+03	1.350000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	2.400000000000000e+03	1.950000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	7.500000000000000e+02	2.550000000000000e+03	1.800000000000000e+03	2.550000000000000e+03	2.250000000000000e+03	3.000000000000000e+03	2.550000000000000e+03	1.950000000000000e+03	2.250000000000000e+03	3.000000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	2.100000000000000e+03	9.000000000000000e+02	1.650000000000000e+03	2.100000000000000e+03	2.250000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	2.100000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	2.700000000000000e+03	1.500000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	2.250000000000000e+03	2.100000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	1.950000000000000e+03	1.800000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	3.900000000000000e+03
1.650000000000000e+03	2.250000000000000e+03	2.250000000000000e+03	1.950000000000000e+03	9.000000000000000e+02	1.650000000000000e+03	1.350000000000000e+03	2.100000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	1.800000000000000e+03	2.550000000000000e+03	2.550000000000000e+03	3.300000000000000e+03	2.250000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.650000000000000e+03	2.100000000000000e+03	2.400000000000000e+03	7.500000000000000e+02	1.950000000000000e+03	2.100000000000000e+03	2.400000000000000e+03	2.400000000000000e+03	1.950000000000000e+03	2.550000000000000e+03	1.500000000000000e+03	2.700000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	2.550000000000000e+03	2.100000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	2.550000000000000e+03	2.400000000000000e+03	2.100000000000000e+03	3.450000000000000e+03	2.400000000000000e+03	2.250000000000000e+03	1.950000000000000e+03	9.000000000000000e+02	1.800000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	1.350000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	1.650000000000000e+03	1.800000000000000e+03	2.850000000000000e+03	2.550000000000000e+03	1.800000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	2.250000000000000e+03	2.100000000000000e+03
2.700000000000000e+03	2.100000000000000e+03	9.000000000000000e+02	2.400000000000000e+03	2.400000000000000e+03	1.950000000000000e+03	3.750000000000000e+03	1.800000000000000e+03	2.250000000000000e+03	2.250000000000000e+03	1.050000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	1.350000000000000e+03	1.350000000000000e+03	1.500000000000000e+03	2.850000000000000e+03	2.250000000000000e+03	1.650000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	1.050000000000000e+03	2.400000000000000e+03	2.250000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	2.100000000000000e+03	1.950000000000000e+03	1.500000000000000e+03	3.000000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	4.500000000000000e+02	1.500000000000000e+03	2.100000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	6.000000000000000e+02	1.050000000000000e+03	2.100000000000000e+03	1.500000000000000e+03	2.400000000000000e+03	2.400000000000000e+03	2.100000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	3.000000000000000e+02	2.700000000000000e+03	1.800000000000000e+03	2.400000000000000e+03	2.400000000000000e+03	1.800000000000000e+03	2.100000000000000e+03	2.550000000000000e+03	1.650000000000000e+03	2.250000000000000e+03	1.650000000000000e+03
