# [General]
# timestamp=2025-04-10T15:45:16.023421
# comments='# '
# delimiter='\t'
# column_dtypes=float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float;;float
# column_headers='Image (columns is X, rows is Y)'
# 
# [Metadata]
# scanner_x=-5.0978161682
# scanner_y=3.5914436304
# x axis name='x'
# x axis unit='m'
# x scan range=(-5.409596802620261, -4.395859365520043)
# x axis resolution=64
# x axis min=-5.409596802620261
# x axis max=-4.395859365520043
# y axis name='y'
# y axis unit='m'
# y scan range=(2.9663393993960776, 3.9859365904679738)
# y axis resolution=64
# y axis min=2.9663393993960776
# y axis max=3.9859365904679738
# pixel frequency=150.0
# scanner target at start={'x': -5.0978161682, 'y': 3.5914436304}
# measurement start='2025-04-10 15:44:25.428072'
# coordinate transform info={'enabled': False}
# 
# ---- END HEADER ----
1.200000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	1.350000000000000e+03	1.500000000000000e+03	6.000000000000000e+02	7.500000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	6.000000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	1.650000000000000e+03	9.000000000000000e+02	1.800000000000000e+03	1.050000000000000e+03	1.650000000000000e+03	7.500000000000000e+02	1.950000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	2.100000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	3.000000000000000e+02	9.000000000000000e+02	6.000000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	6.000000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	9.000000000000000e+02	9.000000000000000e+02	1.500000000000000e+03	1.050000000000000e+03	1.950000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	4.500000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	1.050000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	4.500000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	7.500000000000000e+02
1.800000000000000e+03	1.500000000000000e+03	2.100000000000000e+03	7.500000000000000e+02	1.350000000000000e+03	6.000000000000000e+02	9.000000000000000e+02	6.000000000000000e+02	3.000000000000000e+02	1.350000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	6.000000000000000e+02	1.500000000000000e+03	1.650000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	6.000000000000000e+02	1.800000000000000e+03	1.050000000000000e+03	1.500000000000000e+03	6.000000000000000e+02	1.500000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	1.350000000000000e+03	1.650000000000000e+03	6.000000000000000e+02	2.100000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	1.650000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	7.500000000000000e+02	6.000000000000000e+02	6.000000000000000e+02	9.000000000000000e+02	1.650000000000000e+03	1.050000000000000e+03	4.500000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	1.500000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	7.500000000000000e+02	4.500000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	1.050000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	9.000000000000000e+02
9.000000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	1.950000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	6.000000000000000e+02	1.650000000000000e+03	1.200000000000000e+03	2.400000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	6.000000000000000e+02	1.500000000000000e+03	1.200000000000000e+03	1.500000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	4.500000000000000e+02	1.050000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.650000000000000e+03	7.500000000000000e+02	1.650000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.200000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	1.500000000000000e+02
1.800000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	4.500000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	1.050000000000000e+03	6.000000000000000e+02	1.500000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.800000000000000e+03	9.000000000000000e+02	1.650000000000000e+03	1.500000000000000e+03	4.500000000000000e+02	1.350000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	1.200000000000000e+03	7.500000000000000e+02	1.050000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	1.800000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	9.000000000000000e+02	1.050000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	6.000000000000000e+02	1.950000000000000e+03	6.000000000000000e+02	9.000000000000000e+02	4.500000000000000e+02	1.050000000000000e+03	1.650000000000000e+03	4.500000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	1.500000000000000e+02	1.650000000000000e+03	6.000000000000000e+02	9.000000000000000e+02	1.200000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	9.000000000000000e+02
9.000000000000000e+02	3.000000000000000e+02	1.350000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	6.000000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	4.500000000000000e+02	1.050000000000000e+03	1.650000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	1.800000000000000e+03	1.650000000000000e+03	6.000000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	1.350000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	4.500000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	4.500000000000000e+02	6.000000000000000e+02	1.200000000000000e+03	7.500000000000000e+02	6.000000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	1.950000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	7.500000000000000e+02	6.000000000000000e+02	9.000000000000000e+02	1.500000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	7.500000000000000e+02
1.350000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	1.050000000000000e+03	1.800000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	6.000000000000000e+02	1.050000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.500000000000000e+03	3.000000000000000e+02	6.000000000000000e+02	1.200000000000000e+03	6.000000000000000e+02	4.500000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	4.500000000000000e+02	1.350000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	6.000000000000000e+02	6.000000000000000e+02	1.050000000000000e+03	6.000000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	7.500000000000000e+02	1.350000000000000e+03	1.500000000000000e+03	1.500000000000000e+02	1.050000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	1.350000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	3.000000000000000e+02	1.200000000000000e+03	6.000000000000000e+02	1.050000000000000e+03	7.500000000000000e+02	1.050000000000000e+03
9.000000000000000e+02	1.500000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	1.200000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.950000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	4.500000000000000e+02	1.050000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	1.650000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	3.000000000000000e+02	1.200000000000000e+03	1.800000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	1.050000000000000e+03	4.500000000000000e+02	1.650000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	1.350000000000000e+03	1.650000000000000e+03	7.500000000000000e+02	4.500000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	0.000000000000000e+00	1.200000000000000e+03	2.550000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	3.000000000000000e+02	1.650000000000000e+03	1.200000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	6.000000000000000e+02	7.500000000000000e+02	9.000000000000000e+02
1.800000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	1.650000000000000e+03	6.000000000000000e+02	1.500000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	1.500000000000000e+03	4.500000000000000e+02	1.650000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	7.500000000000000e+02	4.500000000000000e+02	1.200000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	1.650000000000000e+03	1.500000000000000e+03	6.000000000000000e+02	1.200000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	4.500000000000000e+02	6.000000000000000e+02	1.500000000000000e+03	7.500000000000000e+02	1.050000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	1.650000000000000e+03	6.000000000000000e+02	9.000000000000000e+02	4.500000000000000e+02	1.950000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	1.800000000000000e+03	7.500000000000000e+02	1.650000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	1.950000000000000e+03	1.200000000000000e+03	6.000000000000000e+02	6.000000000000000e+02
7.500000000000000e+02	6.000000000000000e+02	1.350000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	4.500000000000000e+02	1.200000000000000e+03	1.500000000000000e+03	6.000000000000000e+02	4.500000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	6.000000000000000e+02	1.950000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	2.100000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.800000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.650000000000000e+03	4.500000000000000e+02	9.000000000000000e+02	1.050000000000000e+03	7.500000000000000e+02	6.000000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	1.050000000000000e+03	7.500000000000000e+02	1.500000000000000e+03	1.950000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	7.500000000000000e+02	1.050000000000000e+03	1.650000000000000e+03	1.650000000000000e+03	6.000000000000000e+02	1.050000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	7.500000000000000e+02	1.050000000000000e+03
9.000000000000000e+02	9.000000000000000e+02	1.200000000000000e+03	6.000000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	4.500000000000000e+02	9.000000000000000e+02	1.650000000000000e+03	6.000000000000000e+02	6.000000000000000e+02	7.500000000000000e+02	1.350000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	1.350000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	4.500000000000000e+02	1.500000000000000e+03	9.000000000000000e+02	1.950000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	1.500000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	1.050000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	1.350000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	1.500000000000000e+02	7.500000000000000e+02	1.500000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	1.500000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	1.950000000000000e+03	1.350000000000000e+03
1.350000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	2.250000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	1.350000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	4.500000000000000e+02	1.650000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	7.500000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	1.050000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	6.000000000000000e+02	1.200000000000000e+03	1.800000000000000e+03	1.800000000000000e+03	7.500000000000000e+02	4.500000000000000e+02	1.350000000000000e+03	1.050000000000000e+03	1.650000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	7.500000000000000e+02	7.500000000000000e+02	9.000000000000000e+02	1.050000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	6.000000000000000e+02	1.050000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	1.500000000000000e+02	1.050000000000000e+03	1.200000000000000e+03	7.500000000000000e+02
1.500000000000000e+03	1.350000000000000e+03	6.000000000000000e+02	1.350000000000000e+03	2.250000000000000e+03	3.000000000000000e+02	4.500000000000000e+02	9.000000000000000e+02	1.500000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.800000000000000e+03	6.000000000000000e+02	9.000000000000000e+02	1.050000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	1.500000000000000e+03	6.000000000000000e+02	6.000000000000000e+02	7.500000000000000e+02	6.000000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	4.500000000000000e+02	9.000000000000000e+02	1.050000000000000e+03	1.500000000000000e+03	6.000000000000000e+02	7.500000000000000e+02	1.050000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	1.650000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	1.650000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	4.500000000000000e+02	1.050000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.950000000000000e+03	7.500000000000000e+02	1.500000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	3.000000000000000e+02	1.800000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	3.000000000000000e+02	6.000000000000000e+02	7.500000000000000e+02	6.000000000000000e+02	7.500000000000000e+02
7.500000000000000e+02	1.200000000000000e+03	7.500000000000000e+02	3.000000000000000e+02	1.200000000000000e+03	1.800000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	1.650000000000000e+03	6.000000000000000e+02	1.200000000000000e+03	1.650000000000000e+03	3.000000000000000e+02	6.000000000000000e+02	1.500000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	1.050000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	1.950000000000000e+03	1.950000000000000e+03	1.500000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	1.050000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.500000000000000e+03	1.650000000000000e+03	3.000000000000000e+02	7.500000000000000e+02	1.050000000000000e+03	1.500000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	6.000000000000000e+02	1.050000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.500000000000000e+03	6.000000000000000e+02	3.000000000000000e+02	1.350000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	6.000000000000000e+02	1.350000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.650000000000000e+03	1.500000000000000e+03	6.000000000000000e+02	6.000000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	1.200000000000000e+03
7.500000000000000e+02	9.000000000000000e+02	1.050000000000000e+03	4.500000000000000e+02	1.200000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	1.200000000000000e+03	7.500000000000000e+02	9.000000000000000e+02	1.350000000000000e+03	9.000000000000000e+02	7.500000000000000e+02	1.050000000000000e+03	1.350000000000000e+03	2.250000000000000e+03	1.350000000000000e+03	9.000000000000000e+02	1.500000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	9.000000000000000e+02	7.500000000000000e+02	6.000000000000000e+02	9.000000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	4.500000000000000e+02	1.200000000000000e+03	3.000000000000000e+02	3.000000000000000e+02	1.350000000000000e+03	1.350000000000000e+03	4.500000000000000e+02	2.400000000000000e+03	1.350000000000000e+03	2.100000000000000e+03	4.500000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	1.350000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	7.500000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	1.500000000000000e+02	9.000000000000000e+02	9.000000000000000e+02	4.500000000000000e+02	1.200000000000000e+03	1.200000000000000e+03
1.350000000000000e+03	1.650000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	3.000000000000000e+02	1.500000000000000e+03	1.200000000000000e+03	1.950000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	6.000000000000000e+02	6.000000000000000e+02	1.050000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	9.000000000000000e+02	4.500000000000000e+02	1.500000000000000e+02	1.350000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	7.500000000000000e+02	1.650000000000000e+03	1.200000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	6.000000000000000e+02	9.000000000000000e+02	1.950000000000000e+03	1.800000000000000e+03	7.500000000000000e+02	2.250000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	1.500000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	7.500000000000000e+02	1.050000000000000e+03	1.050000000000000e+03	1.800000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	1.050000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	4.500000000000000e+02	1.500000000000000e+02	7.500000000000000e+02	1.200000000000000e+03	1.350000000000000e+03	6.000000000000000e+02	1.050000000000000e+03	1.500000000000000e+03	7.500000000000000e+02	1.500000000000000e+03	3.000000000000000e+02	1.050000000000000e+03
1.350000000000000e+03	3.000000000000000e+02	1.050000000000000e+03	1.950000000000000e+03	1.350000000000000e+03	7.500000000000000e+02	4.500000000000000e+02	9.000000000000000e+02	1.800000000000000e+03	1.650000000000000e+03	7.500000000000000e+02	1.050000000000000e+03	1.500000000000000e+03	1.200000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	7.500000000000000e+02	1.200000000000000e+03	1.050000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	4.500000000000000e+02	1.650000000000000e+03	1.050000000000000e+03	9.000000000000000e+02	6.000000000000000e+02	1.500000000000000e+03	9.000000000000000e+02	1.350000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	1.200000000000000e+03	1.350000000000000e+03	1.650000000000000e+03	7.500000000000000e+02	1.800000000000000e+03	3.000000000000000e+02	1.350000000000000e+03	9.000000000000000e+02	1.200000000000000e+03	1.200000000000000e+03	1.200000000000000e+03	1.800000000000000e+03	1.200000000000000e+03	4.500000000000000e+02	1.200000000000000e+03	1.500000000000000e+03	1.500000000000000e+03	1.050000000000000e+03	1.350000000000000e+03	1.500000000000000e+03	1.350000000000000e+03	1.050000000000000e+03	6.000000000000000e+02	1.200000000000000e+03	6.000000000000000e+02	1.050000000000000e+03	1.350000000000000e+03	1.500000000000000e+02	6.000000000000000e+02	9.000000000000000e+02	4.500000000000000e+02
